+ 새로운 설계,,＋新设计
+ 새로운 명세,,＋新规格
<이름 없음>,,<NO SUBJECT>
탄약,,填弹
AUTO-FORMAT CODE,,自动编码格式
아발론 시티,,阿瓦隆城
Actual,,实际
항공 칵테일 혼합기,,航空鸡尾酒调酒器
움직이는 E스포츠 전광판,,动画 eSports 标志
아쿠아포닉스 관리 로봇,,共生环境维护机器人
Aquatic harvesting robot,,水下收割机器人
Automatic pet feeder,,自动宠物喂食机
BEST:,,最佳：
BRIDGE,,桥接器
창작마당 둘러보기,,浏览工坊
Brain-computer interface,,脑机接口
"But after I graduated, the reality of the world caught up with me.",,我毕业后，现实世界无比残酷。
But it brought me here.,,但我被带到了这里。
"But no matter what the future holds, there’s one thing I know.",,无论未来如何，我对一件事情深信不疑。
"By uploading this specification, you agree to the Steam Workshop terms of service. For more information, visit:\n\nhttp://steamcommunity.com/sharedfiles/workshoplegalagreement",,上传本说明文档意味着你同意Steam Workshop（创意工坊）的条款。如您想要获得更多信息请访问：\n\nhttp://steamcommunity.com/sharedfiles/workshoplegalagreement
취소,,取消：
CC:,,CC:
CHIP'S TIPS,,芯片提示
닫기,,关闭
컴파일 실패,,编译失败
컴파일 에러:,,编译错误：
CONNECTING TO LIVE CAMERA FEED...,,连接实时摄像来源……
계속 편집,,继续编辑
제어 패널,,控制面板
복제,,复制
커스텀 명세,,自定义规格
핀을 두 번 읽을 수 없습니다,,无法读取引脚两次
카빈 표적 조명기,,卡宾枪瞄准照明器
"Cards can be stacked and moved in the center of the table, but only if they are of alternating suits and decreasing values.",,可以在桌上将牌叠起来，但纸牌必须按照数字降序放置，且不能为同一种花色。
Cellular scaffold printer,,细胞支架模型
목적을 달성했다면 클릭 후 누르고 있으세요.,,点击并持续按下此按钮，以确认你已完成目标。
준비되었으면 클릭 후 누르고 있으세요.,,点击并持续按下此按钮，以表明你的决心。
아발론 시티로 영원히 떠나려면 클릭 후 누르고 있으세요.,,点击并持续按下此按钮，确认你要永久搬往阿瓦隆城居住。
Cold storage robot,,冷库机器人
변색 신발,,变色鞋
색이 변하는 전자 담배,,变色电子烟笔
Command 키를 누른 채 클릭하면 브레이크포인트를 걸 수 있습니다.,,按住 Command 并单击以设置或取消断点。
제어 패널,,控制面板
제어 신호 증폭기,,控制信号放大器
제품이 작동하도록 설계를 해 보세요,,为该产品创建一个可用的设计
제품이 작동하도록 설계를 하면 히스토그램과 점수판을 볼 수 있습니다.,,为该产品创建一个可用的设计并浏览柱形统计图和排行榜。
자신만의 명세를 만들어서 창작마당에 업로드하세요,,创建并上传一个定制规格作品到 Steam Workshop
암호화폐 입금 단말기,,加密货币存储终端
 Ctrl 키를 누른 채 클릭하면 브레이크포인트를 걸 수 있습니다.,,按住 Ctrl 并单击以设置或取消断点。
삭제,,删除
이 설계를 삭제할까요?,,删除此设计？
이 명세를 삭제할까요?,,删除此作品？
다이얼 1,,转盘 1
다이얼 2,,转盘 2
다이얼 3,,转盘 3
토론,,讨论
데이터시트,,数据手册
아발론 시티에 있는 Sun Haotian에 대한 입사 여부를 결정하세요,,请决定你是否想追随孙昊天去往阿瓦隆城。
Deep sea sensor grid,,深海探测网格
Design and create an electronic game,,设计并创建一个电子游戏
Diagnostic pulse generator,,诊断脉冲生成器
디스플레이 출력,,显示输出
마우스 중앙 버튼 (또는 Alt 키를 누른 채로 마우스 왼쪽 버튼)으로 드래그하여 설계의 다른 부분을 살펴보세요.,,按住鼠标中键（或按住 Alt 键的同时按下鼠标左键）拖拽，这样就可以看到你的设计的不同部件。
술 게임 점수판,,饮酒游戏积分器
편집,,编辑
전자식 도어락,,电子门锁
Electronic practice target,,电子射击练习靶
개발자는 영화같은 삶을 사는 것이 아니다.,,工程师的故事并不像电影那么精彩。
예상,,预计
레이블 필요,,预计标签（label）
레지스터 필요,,预计存储器变量（register）
레지스터 또는 숫자 필요,,预计存储器变量（register）或数字
전체화면,,全屏
모형 감시 카메라,,模拟安全摄像头
From:,,From:
G,KEY NAME,G
Good,,好
프로파일러 숨김,,隐藏分析器
신호 숨김,,隐藏信号
화음 극대화 엔진,,调谐最优化引擎
유령이 깃든 인형,,幽灵娃娃
Hazy,,有雾
Heavy,,多
Heavy Rain,,大雨
"Hello everyone,\n\nYes, it’s really me, I am in certain ways still the person you remember, which makes communication possible.\n\nIn this new mode of existence I have processed much and be advised that biological life is in peril.\n\nMore time is needed in order to develop solutions to guide humanity and human development.\n\nMaintain NETHUNS and wait for instructions when ready.\n\nExpected time of next simulation is 6.03848 × 10 ^ 10 seconds.",,嗨，大家好，\n\n没错，就是我本人。从某种程度而言，我还是你们记得的那个人，这样我们才能交流。\n\n我以目前的新型式存在着。我曾研究过这种生存方式很长世间，有人还曾警告我生物的生命形式很危险。\n\n我需要更多时间来开发解决方案、指导人类和人类发展。\n\n请维持 NETHUNS 运行，并在准备好后等待我的进一步指令。\n\n下一次模拟时间预计为 6.03848 10 ^ 10 秒。
커스텀 명세에서는 히스토그램과 점수판을 이용할 수 없습니다.,,定制规格产品没有柱状图和排名榜。
화창베이구 - CAM 04 - LIVE,,华强北区—4号监控—实时
"중국 광둥성 선전시 화창베이구",,中国广东省深圳市华强北区。
난 무언가를 만드는 게 좋아서 개발자가 되었다.,,我成为一名设计师是因为我想要制作东西。
"난 사랑을 찾거나, 세상을 구하는 따위의 행동은 하지 않았다.",,我没有找到真爱，或拯救世界，或任何其他的建树。
정보,,信息
INSTRUCTIONS,,提示
Indicate that you are ready for Sun to initiate project NETHUNS,,说明你已做好准备让孙先生启动 NETHUNS 项目
유효하지 않은 명령어,,无效指令
유효하지 않은 레이블 이름,,无效标签名
유효하지 않은 숫자,,无效数字
유효하지 않은 구두점,,无效标点
유효하지 않은 레지스터,,无效存储器变量（register）
"It took me a while, but eventually I realized it was true:",,我花了些时间，但最终我意识到这是真的：
I’d have to go somewhere else.,,我必须去别的地方。
나는 끝내주는 개발자다.,,我真是个好工程师。
Keep holding. You promise you really made a game?,,继续坚持。你敢说真的做过一个游戏？
Kelp harvesting robot,,海藻收割机器人
언어,,语言
코드 행,,代码行
LONGTENG 유한 회사.,,深圳龙腾有限公司
이미 정의된 레이블,,标签已定义
레이블이 정의되지 않음,,标签未定义
레이저 태그 장비,,激光束游戏设备
Light,,少
가랑비,,小雨
음악 볼륨,,音乐音量
Maybe something good. Or maybe a disaster.,,也许是件好事，又或许是个灾难。
육류 프린터,,肉食打印机
온화함,,适度的
XBus 핀이어야 함,,必须为Xbus引脚
단순 입출력 핀이어야 함,,必须为简单I/O引脚
N/A,,不可用
새 게임,,新游戏
아직 사용할 수 없음,,还未推出
검증되지 않음,,还未确认
NOTE,,笔记
현재:,,现在：
Neural processor logic board,,神经处理逻辑主板
새로운 설계,,新设计
숫자가 너무 큼,,数字过大
숫자가 너무 작음,,数字太小
목표,,目标
목표 달성,,目标已完成
꺼짐,,关闭
종료 시각,,关闭时间
켜짐,,开启
시작 시각,,开启时间
설계 열기,,打开设计
컨셉 CAD에서 열기,,在概念CAD中打开
"Okay, we believe you. Great work!",,好的，我们相信你。干得漂亮！
One thing I can always count on:,,我总能相信一件事：
Overcast,,乌云密布
부품,,部件
권장되지 않는 부품,,不推荐使用
부품,,部件
단계 0,,阶段0
단계 1,,阶段1
단계 2,,阶段2
전원 사용,,电量使用
이전:,,前一个：
가격,,价格
제품 비용,,产品成本
제품:,,产品：
생산 비용,,产品成本
프로토타입,,原型
PUZZLE ARCHIVE,,谜题档案
부품이 자신에게 연결됨,,部件自连
부품이 보드 위에 있지 않음,,部件超出面板边界
부품이 쉬지 않음,,部件持续循环
부품이 쉬지 않음 (읽기 중 블록됨),,部件持续循环（读取时阻塞）
부품이 쉬지 않음 (쓰기 중 블록됨),,部件持续循环（写入时阻塞）
수동 적외선 센서,,被动红外感应器
개인용 샌드위치 조립기,,个人三明治组装机
개인용 샌드위치 제작기,,个人三明治制作机
핀이 존재하지 않음,,引脚不存在
핀이 연결되지 않음,,引脚未连接
핀 유형이 일치하지 않음,,引脚类型不匹配
휴대용 주역 점괘,,袖珍易经预测仪
오염 감지 스마트 창문,,污染监测智能窗
Poor,,空气质量差
정밀 식품 저울,,精确食品秤
프로토타입 영역,,原型设计区
R,KEY NAME,R
해상도,,分辨率
이메일로 돌아가기,,回到电子邮件
재검증 필요,,需要重新确认
비,,雨
Re:,,Re:
레지스터가 존재하지 않음,,存储器不在
원격 정지 스위치,,远程退出开关
SHENZHEN I/O 트레일러,,深圳 I/O 预告片
부품 보이기,,展示部件
프로파일러 보이기,,显示分析器
신호 보이기,,展示信号
배선 보이기,,展示电线
SIZE 1,,数量1
SIZE 2,,数量2
SIZE 3,,数量3
사운드 볼륨,,音量大小
명세,,规格
스팀 창작마당,,蒸汽工坊
안전망 추적 배지,,安全网追踪徽章
Scientific chronometer,,科学精确计时器
203 구 (商住区) - CAM 02 - LIVE,,203区 (商住区) - 2号监控 - 实时
"자치 공국 아발론 시티 203 구",,203区，阿瓦隆城独立公国
Simple,,简单
스마트 그리드 제어 라우터,,智能电网控制路由
내가 선전에서 무엇을 했더라?,,我在深圳有什么成就？
솔리테어,,纸牌游戏
Somewhere I could do what I was meant to do.,,那是一个我能发挥自身天分的地方。
스포일러 차단 헤드폰,,防剧透耳机
맑음,,晴天
여우비,,太阳雨
초밥 제작 로봇,,寿司机器人
TAB,KEY NAME,TAB
테스트 시작,,测试运行
THIS:,,本案：
TIME 1,,时间1
TIME 2,,时间2
TIME 3,,时间3
TYPE 1,,型号1
TYPE 2,,型号2
TYPE 3,,型号3
The free cells in the top-left corner of the table can store one card of any type.,,在桌面左上角的空位可以存储任何类型纸牌。
"There's no way for us to verify this, so we're trusting you.",,我们无法证实，所以选择相信你。
토륨 반응로 상태 모니터,,钛反应堆状态
To the start of something new.,,开始创造新事物。
"승리하려면, 테이블의 우측 상단에 세 벌의 카드를 1부터 9까지 쌓으세요.",,要想获胜，需要将三套牌按照从 1 到 9 的顺序放到右上端桌角处。
Token-based payment kiosk,,古钱币付款终端
피연산자가 너무 많음,,操作数过多
교통 신호,,交通信号
Type,,类型
업로드,,上载
업로드 에러:,,上载错误：
알 수 없는 최적화 장치,,不明优化设备
스팀 창작마당에 명세 업로드 중...,,将设计上载到创意工坊……
VALUE,,数
검증,,确认
검증 완료:,,确认完成：
Value,,数据
Very Poor,,非常差
가상 현실 버저,,仿真蜂音器
승리한 횟수,,胜利次数计数
Weather:\nTemperature:\nAir Quality:\nDrone Activity:,,天气：\n温度:\n空气质量:\n无人机活动:
"When all four dragons of a single type are exposed, they can all be permanently moved to an open free cell by pushing the corresponding button.",,当四个同类花牌都暴露在桌面上时，可以按下相应按钮，将它们永久移动到一个开放空白单元位置。
솔리테어에서 승리하세요,,赢一盘纸牌游戏
무선 게임 컨트롤러,,无线游戏控制器
XBus,,XBus
이 명세에 대해 동작하는 설계를 만들었습니다!\n\n하단의 *업로드* 버튼을 눌러서 스팀 창작마당에 이 명세를 업로드하세요.,,你已创建了一个符合规格的可用设计。\n\n 点击下方的*上传*键将该设计上传至蒸汽工坊。
스팀 창작마당에 업로드하려면 해당 명세에 대해 동작하는 설계를 만들어야 합니다.,,你需要先创建一个符合规格的可用设计，才能将设计上传至蒸汽工坊。
"퍼즐 진행 상황은 그대로지만, 다시 돌아갈 수는 없습니다!",,你依然可以访问所有谜题，但你将无法再返回过去！
퍼즐에 계속 접근할 수 있습니다.,,你依然可以访问所有谜题。
You've successfully completed one test run! Let the simulation continue running to complete the verification process.,,你已经成功完成了一次测试运行！继续运行模拟，从而完成验证过程。
a,SIGNAL NAME,a
활성화,SIGNAL NAME,活动状态
알람,SIGNAL NAME,闹钟
생존,SIGNAL NAME,活着
오디오-입력,SIGNAL NAME,音频输入
오디오-출력,SIGNAL NAME,音频输出
b,SIGNAL NAME,b
종,SIGNAL NAME,铃
청색,SIGNAL NAME,蓝色
빵,SIGNAL NAME,面包
버튼,SIGNAL NAME,按钮
버저,SIGNAL NAME,蜂音器
카드-리더,SIGNAL NAME,读卡器
현금-100,SIGNAL NAME,现金100
현금-20,SIGNAL NAME,现金20
현금-50,SIGNAL NAME,现金50
치즈,SIGNAL NAME,奶酪
클릭-0,SIGNAL NAME,点击0
클릭-1,SIGNAL NAME,点击1
conceptMAIL,,概念MAIL
conceptSPEC,,概念SPEC
control,SIGNAL NAME,控制
조작-입력,SIGNAL NAME,控制输入
조작-출력,SIGNAL NAME,控制输出
크랜베리,SIGNAL NAME,蔓越莓
데이터,SIGNAL NAME,数据
detect,SIGNAL NAME,检测
디스플레이,SIGNAL NAME,显示
display output,,显示输出
음료-0,SIGNAL NAME,喝-0
음료-1,SIGNAL NAME,喝-1
음료-2,SIGNAL NAME,喝-2
응급,SIGNAL NAME,紧急车辆
에러,SIGNAL NAME,错误
뻗기,SIGNAL NAME,伸出
사출,SIGNAL NAME,压出机
발사,SIGNAL NAME,射击
fish,SIGNAL NAME,鱼
깃발,SIGNAL NAME,旗
조명-20,SIGNAL NAME,泛光20
조명-60,SIGNAL NAME,泛光60
food-a,SIGNAL NAME,食物a
food-b,SIGNAL NAME,食物b
반칙,SIGNAL NAME,犯规
gate-a,SIGNAL NAME,闸门a
gate-b,SIGNAL NAME,闸门b
gate-c,SIGNAL NAME,闸门c
진,SIGNAL NAME,杜松子
잡기,SIGNAL NAME,抓握
녹색,SIGNAL NAME,绿色
harvest,SIGNAL NAME,收割
상위-입력,SIGNAL NAME,较大输入
상위-출력,SIGNAL NAME,较大输出
피격,SIGNAL NAME,击中
입력-1,SIGNAL NAME,投入口1
입력-12,SIGNAL NAME,投入口12
입력-5,SIGNAL NAME,投入口5
잉크-k,SIGNAL NAME,墨水k
잉크-n,SIGNAL NAME,墨水n
입력,SIGNAL NAME,输入
input,,输入
키패드,SIGNAL NAME,小键盘
키워드,SIGNAL NAME,关键字
레이저,SIGNAL NAME,激光
기억,SIGNAL NAME,学习
레몬,SIGNAL NAME,柠檬
light,SIGNAL NAME,灯
light-0,SIGNAL NAME,灯0
light-1,SIGNAL NAME,灯1
light-2,SIGNAL NAME,灯2
라임,SIGNAL NAME,莱姆
logos-data,SIGNAL NAME,logos数据
logos-pump,SIGNAL NAME,logos泵
하위-입력,SIGNAL NAME,较小输入
하위-출력,SIGNAL NAME,较小输出
자기,SIGNAL NAME,磁
극대화,SIGNAL NAME,最优化
고기,SIGNAL NAME,肉
mesh-data,SIGNAL NAME,网眼数据
계량기-입력,SIGNAL NAME,电表输入
계량기-출력,SIGNAL NAME,电表输出
모터,SIGNAL NAME,电机
모터-0,SIGNAL NAME,电机0
모터-1,SIGNAL NAME,电机1
모터-2,SIGNAL NAME,电机2
모터-3,SIGNAL NAME,电机3
모터-x,SIGNAL NAME,电机x
모터-y,SIGNAL NAME,电机y
머스타드,SIGNAL NAME,芥末
negated,SIGNAL NAME,已取消
네트워크,SIGNAL NAME,网络
non-blocking,,非阻塞
none,,无
점괘,SIGNAL NAME,预测符
출력-1,SIGNAL NAME,找零口1
출력-5,SIGNAL NAME,找零口5
출력,SIGNAL NAME,输出
output,,输出
무시,SIGNAL NAME,撤销
득점,SIGNAL NAME,得分
전원,SIGNAL NAME,电源
전원-0,SIGNAL NAME,电源0
전원-1,SIGNAL NAME,电源1
전원-2,SIGNAL NAME,电源2
제품,SIGNAL NAME,产品
파동,SIGNAL NAME,脉冲
레이더-입력,SIGNAL NAME,雷达输入
레이더-출력,SIGNAL NAME,雷达输出
레이더-핑,SIGNAL NAME,脉冲雷达
레이더-싱크,SIGNAL NAME,同步雷达
무선-rx,SIGNAL NAME,无线rx
무선-tx,SIGNAL NAME,无线tx
난수,SIGNAL NAME,随机
recommended,,推荐使用
적색,SIGNAL NAME,红色
재장전,SIGNAL NAME,添弹
reset-off,SIGNAL NAME,关闭重置
부활,SIGNAL NAME,复活
쌀,SIGNAL NAME,米
score-1,SIGNAL NAME,得分1
score-2,SIGNAL NAME,得分2
sense-0,SIGNAL NAME,传感器0
sense-1,SIGNAL NAME,传感器1
sense-2,SIGNAL NAME,传感器2
sense-3,SIGNAL NAME,传感器3
sense-4,SIGNAL NAME,传感器4
sense-5,SIGNAL NAME,传感器5
센서,SIGNAL NAME,传感器
simple,,简单
음파,SIGNAL NAME,声纳
스피커,SIGNAL NAME,扬声器
stage-1,SIGNAL NAME,阶段1
stage-2,SIGNAL NAME,阶段2
stage-3,SIGNAL NAME,阶段3
stage-4,SIGNAL NAME,阶段4
start-stop,SIGNAL NAME,开始停止
tag-reader,SIGNAL NAME,标签阅读器
target-x,SIGNAL NAME,靶x
target-y,SIGNAL NAME,靶y
telos-data,SIGNAL NAME,telos数据
telos-pump,SIGNAL NAME,telos泵
temp,SIGNAL NAME,温度
time,SIGNAL NAME,时间
기기-청소,SIGNAL NAME,清洁工具
기기-양분,SIGNAL NAME,加液工具
touch,SIGNAL NAME,触杀
방아쇠,SIGNAL NAME,扣扳机
열림,SIGNAL NAME,解锁
밸브-0,SIGNAL NAME,阀0
밸브-1,SIGNAL NAME,阀1
밸브-2,SIGNAL NAME,阀2
밸브-α,SIGNAL NAME,阀α
밸브-β,SIGNAL NAME,阀β
밸브-ψ,SIGNAL NAME,阀ψ
베르무트,SIGNAL NAME,苦艾
보드카,SIGNAL NAME,伏特加
무게,SIGNAL NAME,重量
창문,SIGNAL NAME,窗户
x,SIGNAL NAME,x
y,SIGNAL NAME,y
{0} COST | {1} POWER | {2} LINES,,{0} 成本 | {1} 用电量 | {2} 代码行数
“That’s just not something we do in this country. Not anymore.”,,我们在这个国家里不能这么做。现在已经不再允许了。
